awt	swing	42
('swing', 'much better performance', 'awt', 'performance', '16289744', 'consider using swing which has much better performance over the old heavyweight awt\n')
('git-svn', 'worse', 'svn2git', '', '44211265', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '42789215', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '47502088', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '43472081', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '45985881', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'easier', 'svn2git', 'usability', '43491224', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'easier', 'svn2git', 'usability', '46000009', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '42090702', 'there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '39842607', 'there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '43975971', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '43643014', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('svn2git', 'better results', 'git-svn', '', '840730', 'using svn2git might produce better results than git-svn if you have tags or branches.\n')
('git-svn', 'easier', 'svn2git', 'usability', '42905340', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'easier', 'svn2git', 'usability', '45463852', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '46543327', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '42972357', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '46422569', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '47410672', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '43615825', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '43643014', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '39634362', 'there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '46543327', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '43844107', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '45864268', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '42543665', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '41875707', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '43496624', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '47161859', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '43100491', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '47161859', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '41864351', 'there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '42090702', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'easier', 'svn2git', 'usability', '39573040', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '41875707', 'there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '46422569', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '40002621', 'there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '42979940', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '44700064', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '41231430', 'there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '44021809', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '42789150', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '45128617', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '44457344', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'easier', 'svn2git', 'usability', '47502088', 'even though git-svn is easier to start with here are some further reasons why using the kde svn2git instead of git-svn is superior besides its flexibility\n')
('git-svn', 'worse', 'svn2git', '', '44819648', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
('git-svn', 'worse', 'svn2git', '', '44021876', 'you see there are many reasons why git-svn is worse and the kde svn2git is superior\n')
